Data,Valor da Venda,Tipo de Calcado,Sexo do Cliente,Faixa Etaria do Cliente,Regiao da Loja
2024-07-02,432.59,Sandalia,Masculino,18-30,Norte
2024-04-10,475.39,Sandalia,Feminino,31-45,Centro
2024-07-15,217.08,Sapato,Feminino,45+,Norte
2024-04-21,354.09,Sandalia,Feminino,31-45,Sul
2024-08-14,462.04,Sapato,Masculino,18-30,Leste
2024-09-24,92.81,Bota,Feminino,18-30,Norte
2024-04-07,268.22,Bota,Masculino,31-45,Centro
2024-08-26,401.35,Sandalia,Masculino,31-45,Leste
2024-01-12,341.82,Sandalia,Masculino,45+,Norte
2024-01-26,106.93,Sapato,Masculino,31-45,Sul
2024-04-07,437.01,Sandalia,Feminino,45+,Oeste
2024-12-17,328.13,Bota,Masculino,18-30,Oeste
2024-10-28,477.8,Sandalia,Masculino,31-45,Leste
2024-09-19,320.81,Sandalia,Feminino,31-45,Centro
2024-03-30,416.56,Sandalia,Masculino,45+,Norte
2024-12-10,494.32,Bota,Feminino,45+,Oeste
2024-02-08,404.35,Sandalia,Masculino,45+,Oeste
2024-02-21,271.12,Sapato,Masculino,18-30,Norte
2024-01-17,314.81,Tenis,Masculino,31-45,Norte
2024-08-06,307.96,Sapato,Masculino,31-45,Centro
2024-09-16,72.26,Sapato,Masculino,45+,Norte
2024-12-12,223.38,Sapato,Feminino,18-30,Oeste
2024-05-02,240.02,Bota,Masculino,31-45,Norte
2024-09-15,108.33,Sapato,Feminino,18-30,Sul
2024-05-13,68.59,Sandalia,Feminino,45+,Oeste
2024-09-28,52.14,Bota,Feminino,45+,Leste
2024-11-30,210.56,Tenis,Feminino,18-30,Centro
2024-06-29,159.14,Sapato,Feminino,18-30,Oeste
2024-12-25,299.92,Tenis,Feminino,18-30,Norte
2024-09-20,465.77,Sandalia,Masculino,18-30,Centro
2024-06-28,67.57,Sandalia,Feminino,18-30,Centro
2024-12-24,245.87,Sapato,Masculino,18-30,Leste
2024-09-06,350.44,Sandalia,Masculino,45+,Sul
2024-07-02,87.89,Sandalia,Masculino,18-30,Sul
2024-04-23,325.39,Sandalia,Feminino,18-30,Norte
2024-07-24,216.09,Bota,Masculino,31-45,Sul
2024-11-07,394.37,Tenis,Masculino,45+,Centro
2024-03-29,161.43,Sapato,Feminino,45+,Norte
